"Name","Length","DirectoryName"
"INVENTARIO_ARQUIVOS.csv","0","D:\Projetinhos\Compilador\156711\Testing\ENTREGA_COMPILADOR_CMINUS"
"MANIFESTO_ENTREGA.md","8984","D:\Projetinhos\Compilador\156711\Testing\ENTREGA_COMPILADOR_CMINUS"
"README.md","9283","D:\Projetinhos\Compilador\156711\Testing\ENTREGA_COMPILADOR_CMINUS"
"RELATORIO_FINAL_COMPILACAO.md","1256","D:\Projetinhos\Compilador\156711\Testing\ENTREGA_COMPILADOR_CMINUS"
"array_ops.c","0","D:\Projetinhos\Compilador\156711\Testing\ENTREGA_COMPILADOR_CMINUS\05_RESULTADOS_EXECUCAO\01_CODIGOS_ORIGINAIS"
"bitwise.c","0","D:\Projetinhos\Compilador\156711\Testing\ENTREGA_COMPILADOR_CMINUS\05_RESULTADOS_EXECUCAO\01_CODIGOS_ORIGINAIS"
"conditionals.c","0","D:\Projetinhos\Compilador\156711\Testing\ENTREGA_COMPILADOR_CMINUS\05_RESULTADOS_EXECUCAO\01_CODIGOS_ORIGINAIS"
"div.c","196","D:\Projetinhos\Compilador\156711\Testing\ENTREGA_COMPILADOR_CMINUS\05_RESULTADOS_EXECUCAO\01_CODIGOS_ORIGINAIS"
"fat.c","154","D:\Projetinhos\Compilador\156711\Testing\ENTREGA_COMPILADOR_CMINUS\05_RESULTADOS_EXECUCAO\01_CODIGOS_ORIGINAIS"
"fibonacci.c","222","D:\Projetinhos\Compilador\156711\Testing\ENTREGA_COMPILADOR_CMINUS\05_RESULTADOS_EXECUCAO\01_CODIGOS_ORIGINAIS"
"gcd.c","282","D:\Projetinhos\Compilador\156711\Testing\ENTREGA_COMPILADOR_CMINUS\05_RESULTADOS_EXECUCAO\01_CODIGOS_ORIGINAIS"
"loops_math.c","0","D:\Projetinhos\Compilador\156711\Testing\ENTREGA_COMPILADOR_CMINUS\05_RESULTADOS_EXECUCAO\01_CODIGOS_ORIGINAIS"
"mult.c","176","D:\Projetinhos\Compilador\156711\Testing\ENTREGA_COMPILADOR_CMINUS\05_RESULTADOS_EXECUCAO\01_CODIGOS_ORIGINAIS"
"slt.c","161","D:\Projetinhos\Compilador\156711\Testing\ENTREGA_COMPILADOR_CMINUS\05_RESULTADOS_EXECUCAO\01_CODIGOS_ORIGINAIS"
"sort.c","679","D:\Projetinhos\Compilador\156711\Testing\ENTREGA_COMPILADOR_CMINUS\05_RESULTADOS_EXECUCAO\01_CODIGOS_ORIGINAIS"
"sumsub.c","154","D:\Projetinhos\Compilador\156711\Testing\ENTREGA_COMPILADOR_CMINUS\05_RESULTADOS_EXECUCAO\01_CODIGOS_ORIGINAIS"
"teste_operacoes.c","651","D:\Projetinhos\Compilador\156711\Testing\ENTREGA_COMPILADOR_CMINUS\05_RESULTADOS_EXECUCAO\01_CODIGOS_ORIGINAIS"
"test_array_access.c","314","D:\Projetinhos\Compilador\156711\Testing\ENTREGA_COMPILADOR_CMINUS\05_RESULTADOS_EXECUCAO\01_CODIGOS_ORIGINAIS"
"test_array_param.c","391","D:\Projetinhos\Compilador\156711\Testing\ENTREGA_COMPILADOR_CMINUS\05_RESULTADOS_EXECUCAO\01_CODIGOS_ORIGINAIS"
"test_debug_array.c","211","D:\Projetinhos\Compilador\156711\Testing\ENTREGA_COMPILADOR_CMINUS\05_RESULTADOS_EXECUCAO\01_CODIGOS_ORIGINAIS"
"test_global_array.c","241","D:\Projetinhos\Compilador\156711\Testing\ENTREGA_COMPILADOR_CMINUS\05_RESULTADOS_EXECUCAO\01_CODIGOS_ORIGINAIS"
"test_loops_arrays.c","468","D:\Projetinhos\Compilador\156711\Testing\ENTREGA_COMPILADOR_CMINUS\05_RESULTADOS_EXECUCAO\01_CODIGOS_ORIGINAIS"
"test_memory_debug.c","540","D:\Projetinhos\Compilador\156711\Testing\ENTREGA_COMPILADOR_CMINUS\05_RESULTADOS_EXECUCAO\01_CODIGOS_ORIGINAIS"
"test_memory_pinpoint.c","213","D:\Projetinhos\Compilador\156711\Testing\ENTREGA_COMPILADOR_CMINUS\05_RESULTADOS_EXECUCAO\01_CODIGOS_ORIGINAIS"
"test_multiple_functions.c","399","D:\Projetinhos\Compilador\156711\Testing\ENTREGA_COMPILADOR_CMINUS\05_RESULTADOS_EXECUCAO\01_CODIGOS_ORIGINAIS"
"test_triangle_area.c","113","D:\Projetinhos\Compilador\156711\Testing\ENTREGA_COMPILADOR_CMINUS\05_RESULTADOS_EXECUCAO\01_CODIGOS_ORIGINAIS"
"test_variable_scope.c","374","D:\Projetinhos\Compilador\156711\Testing\ENTREGA_COMPILADOR_CMINUS\05_RESULTADOS_EXECUCAO\01_CODIGOS_ORIGINAIS"
"array_ops_intermediate.txt","0","D:\Projetinhos\Compilador\156711\Testing\ENTREGA_COMPILADOR_CMINUS\05_RESULTADOS_EXECUCAO\02_CODIGO_INTERMEDIARIO"
"bitwise_intermediate.txt","0","D:\Projetinhos\Compilador\156711\Testing\ENTREGA_COMPILADOR_CMINUS\05_RESULTADOS_EXECUCAO\02_CODIGO_INTERMEDIARIO"
"conditionals_intermediate.txt","0","D:\Projetinhos\Compilador\156711\Testing\ENTREGA_COMPILADOR_CMINUS\05_RESULTADOS_EXECUCAO\02_CODIGO_INTERMEDIARIO"
"div_intermediate.txt","0","D:\Projetinhos\Compilador\156711\Testing\ENTREGA_COMPILADOR_CMINUS\05_RESULTADOS_EXECUCAO\02_CODIGO_INTERMEDIARIO"
"fat_intermediate.txt","372","D:\Projetinhos\Compilador\156711\Testing\ENTREGA_COMPILADOR_CMINUS\05_RESULTADOS_EXECUCAO\02_CODIGO_INTERMEDIARIO"
"fibonacci_intermediate.txt","443","D:\Projetinhos\Compilador\156711\Testing\ENTREGA_COMPILADOR_CMINUS\05_RESULTADOS_EXECUCAO\02_CODIGO_INTERMEDIARIO"
"gcd_intermediate.txt","440","D:\Projetinhos\Compilador\156711\Testing\ENTREGA_COMPILADOR_CMINUS\05_RESULTADOS_EXECUCAO\02_CODIGO_INTERMEDIARIO"
"loops_math_intermediate.txt","0","D:\Projetinhos\Compilador\156711\Testing\ENTREGA_COMPILADOR_CMINUS\05_RESULTADOS_EXECUCAO\02_CODIGO_INTERMEDIARIO"
"mult_intermediate.txt","331","D:\Projetinhos\Compilador\156711\Testing\ENTREGA_COMPILADOR_CMINUS\05_RESULTADOS_EXECUCAO\02_CODIGO_INTERMEDIARIO"
"slt_intermediate.txt","0","D:\Projetinhos\Compilador\156711\Testing\ENTREGA_COMPILADOR_CMINUS\05_RESULTADOS_EXECUCAO\02_CODIGO_INTERMEDIARIO"
"sort_intermediate.txt","1550","D:\Projetinhos\Compilador\156711\Testing\ENTREGA_COMPILADOR_CMINUS\05_RESULTADOS_EXECUCAO\02_CODIGO_INTERMEDIARIO"
"sumsub_intermediate.txt","0","D:\Projetinhos\Compilador\156711\Testing\ENTREGA_COMPILADOR_CMINUS\05_RESULTADOS_EXECUCAO\02_CODIGO_INTERMEDIARIO"
"teste_operacoes_intermediate.txt","850","D:\Projetinhos\Compilador\156711\Testing\ENTREGA_COMPILADOR_CMINUS\05_RESULTADOS_EXECUCAO\02_CODIGO_INTERMEDIARIO"
"test_array_access_intermediate.txt","749","D:\Projetinhos\Compilador\156711\Testing\ENTREGA_COMPILADOR_CMINUS\05_RESULTADOS_EXECUCAO\02_CODIGO_INTERMEDIARIO"
"test_array_param_intermediate.txt","750","D:\Projetinhos\Compilador\156711\Testing\ENTREGA_COMPILADOR_CMINUS\05_RESULTADOS_EXECUCAO\02_CODIGO_INTERMEDIARIO"
"test_debug_array_intermediate.txt","503","D:\Projetinhos\Compilador\156711\Testing\ENTREGA_COMPILADOR_CMINUS\05_RESULTADOS_EXECUCAO\02_CODIGO_INTERMEDIARIO"
"test_global_array_intermediate.txt","482","D:\Projetinhos\Compilador\156711\Testing\ENTREGA_COMPILADOR_CMINUS\05_RESULTADOS_EXECUCAO\02_CODIGO_INTERMEDIARIO"
"test_loops_arrays_intermediate.txt","845","D:\Projetinhos\Compilador\156711\Testing\ENTREGA_COMPILADOR_CMINUS\05_RESULTADOS_EXECUCAO\02_CODIGO_INTERMEDIARIO"
"test_memory_debug_intermediate.txt","503","D:\Projetinhos\Compilador\156711\Testing\ENTREGA_COMPILADOR_CMINUS\05_RESULTADOS_EXECUCAO\02_CODIGO_INTERMEDIARIO"
"test_memory_pinpoint_intermediate.txt","523","D:\Projetinhos\Compilador\156711\Testing\ENTREGA_COMPILADOR_CMINUS\05_RESULTADOS_EXECUCAO\02_CODIGO_INTERMEDIARIO"
"test_multiple_functions_intermediate.txt","704","D:\Projetinhos\Compilador\156711\Testing\ENTREGA_COMPILADOR_CMINUS\05_RESULTADOS_EXECUCAO\02_CODIGO_INTERMEDIARIO"
"test_triangle_area_intermediate.txt","198","D:\Projetinhos\Compilador\156711\Testing\ENTREGA_COMPILADOR_CMINUS\05_RESULTADOS_EXECUCAO\02_CODIGO_INTERMEDIARIO"
"test_variable_scope_intermediate.txt","546","D:\Projetinhos\Compilador\156711\Testing\ENTREGA_COMPILADOR_CMINUS\05_RESULTADOS_EXECUCAO\02_CODIGO_INTERMEDIARIO"
"array_ops_assembly.asm","257","D:\Projetinhos\Compilador\156711\Testing\ENTREGA_COMPILADOR_CMINUS\05_RESULTADOS_EXECUCAO\03_ASSEMBLY_MIPS"
"bitwise_assembly.asm","257","D:\Projetinhos\Compilador\156711\Testing\ENTREGA_COMPILADOR_CMINUS\05_RESULTADOS_EXECUCAO\03_ASSEMBLY_MIPS"
"conditionals_assembly.asm","257","D:\Projetinhos\Compilador\156711\Testing\ENTREGA_COMPILADOR_CMINUS\05_RESULTADOS_EXECUCAO\03_ASSEMBLY_MIPS"
"div_assembly.asm","257","D:\Projetinhos\Compilador\156711\Testing\ENTREGA_COMPILADOR_CMINUS\05_RESULTADOS_EXECUCAO\03_ASSEMBLY_MIPS"
"fat_assembly.asm","1233","D:\Projetinhos\Compilador\156711\Testing\ENTREGA_COMPILADOR_CMINUS\05_RESULTADOS_EXECUCAO\03_ASSEMBLY_MIPS"
"fibonacci_assembly.asm","1366","D:\Projetinhos\Compilador\156711\Testing\ENTREGA_COMPILADOR_CMINUS\05_RESULTADOS_EXECUCAO\03_ASSEMBLY_MIPS"
"gcd_assembly.asm","1525","D:\Projetinhos\Compilador\156711\Testing\ENTREGA_COMPILADOR_CMINUS\05_RESULTADOS_EXECUCAO\03_ASSEMBLY_MIPS"
"loops_math_assembly.asm","257","D:\Projetinhos\Compilador\156711\Testing\ENTREGA_COMPILADOR_CMINUS\05_RESULTADOS_EXECUCAO\03_ASSEMBLY_MIPS"
"mult_assembly.asm","1034","D:\Projetinhos\Compilador\156711\Testing\ENTREGA_COMPILADOR_CMINUS\05_RESULTADOS_EXECUCAO\03_ASSEMBLY_MIPS"
"slt_assembly.asm","257","D:\Projetinhos\Compilador\156711\Testing\ENTREGA_COMPILADOR_CMINUS\05_RESULTADOS_EXECUCAO\03_ASSEMBLY_MIPS"
"sort_assembly.asm","4837","D:\Projetinhos\Compilador\156711\Testing\ENTREGA_COMPILADOR_CMINUS\05_RESULTADOS_EXECUCAO\03_ASSEMBLY_MIPS"
"sumsub_assembly.asm","257","D:\Projetinhos\Compilador\156711\Testing\ENTREGA_COMPILADOR_CMINUS\05_RESULTADOS_EXECUCAO\03_ASSEMBLY_MIPS"
"teste_operacoes_assembly.asm","1933","D:\Projetinhos\Compilador\156711\Testing\ENTREGA_COMPILADOR_CMINUS\05_RESULTADOS_EXECUCAO\03_ASSEMBLY_MIPS"
"test_array_access_assembly.asm","2493","D:\Projetinhos\Compilador\156711\Testing\ENTREGA_COMPILADOR_CMINUS\05_RESULTADOS_EXECUCAO\03_ASSEMBLY_MIPS"
"test_array_param_assembly.asm","2213","D:\Projetinhos\Compilador\156711\Testing\ENTREGA_COMPILADOR_CMINUS\05_RESULTADOS_EXECUCAO\03_ASSEMBLY_MIPS"
"test_debug_array_assembly.asm","1687","D:\Projetinhos\Compilador\156711\Testing\ENTREGA_COMPILADOR_CMINUS\05_RESULTADOS_EXECUCAO\03_ASSEMBLY_MIPS"
"test_global_array_assembly.asm","1447","D:\Projetinhos\Compilador\156711\Testing\ENTREGA_COMPILADOR_CMINUS\05_RESULTADOS_EXECUCAO\03_ASSEMBLY_MIPS"
"test_loops_arrays_assembly.asm","2253","D:\Projetinhos\Compilador\156711\Testing\ENTREGA_COMPILADOR_CMINUS\05_RESULTADOS_EXECUCAO\03_ASSEMBLY_MIPS"
"test_memory_debug_assembly.asm","1687","D:\Projetinhos\Compilador\156711\Testing\ENTREGA_COMPILADOR_CMINUS\05_RESULTADOS_EXECUCAO\03_ASSEMBLY_MIPS"
"test_memory_pinpoint_assembly.asm","1809","D:\Projetinhos\Compilador\156711\Testing\ENTREGA_COMPILADOR_CMINUS\05_RESULTADOS_EXECUCAO\03_ASSEMBLY_MIPS"
"test_multiple_functions_assembly.asm","2203","D:\Projetinhos\Compilador\156711\Testing\ENTREGA_COMPILADOR_CMINUS\05_RESULTADOS_EXECUCAO\03_ASSEMBLY_MIPS"
"test_triangle_area_assembly.asm","740","D:\Projetinhos\Compilador\156711\Testing\ENTREGA_COMPILADOR_CMINUS\05_RESULTADOS_EXECUCAO\03_ASSEMBLY_MIPS"
"test_variable_scope_assembly.asm","1513","D:\Projetinhos\Compilador\156711\Testing\ENTREGA_COMPILADOR_CMINUS\05_RESULTADOS_EXECUCAO\03_ASSEMBLY_MIPS"
"array_ops_binary.txt","68","D:\Projetinhos\Compilador\156711\Testing\ENTREGA_COMPILADOR_CMINUS\05_RESULTADOS_EXECUCAO\04_CODIGO_BINARIO"
"bitwise_binary.txt","68","D:\Projetinhos\Compilador\156711\Testing\ENTREGA_COMPILADOR_CMINUS\05_RESULTADOS_EXECUCAO\04_CODIGO_BINARIO"
"conditionals_binary.txt","68","D:\Projetinhos\Compilador\156711\Testing\ENTREGA_COMPILADOR_CMINUS\05_RESULTADOS_EXECUCAO\04_CODIGO_BINARIO"
"div_binary.txt","68","D:\Projetinhos\Compilador\156711\Testing\ENTREGA_COMPILADOR_CMINUS\05_RESULTADOS_EXECUCAO\04_CODIGO_BINARIO"
"fat_binary.txt","1394","D:\Projetinhos\Compilador\156711\Testing\ENTREGA_COMPILADOR_CMINUS\05_RESULTADOS_EXECUCAO\04_CODIGO_BINARIO"
"fibonacci_binary.txt","1564","D:\Projetinhos\Compilador\156711\Testing\ENTREGA_COMPILADOR_CMINUS\05_RESULTADOS_EXECUCAO\04_CODIGO_BINARIO"
"gcd_binary.txt","1768","D:\Projetinhos\Compilador\156711\Testing\ENTREGA_COMPILADOR_CMINUS\05_RESULTADOS_EXECUCAO\04_CODIGO_BINARIO"
"loops_math_binary.txt","68","D:\Projetinhos\Compilador\156711\Testing\ENTREGA_COMPILADOR_CMINUS\05_RESULTADOS_EXECUCAO\04_CODIGO_BINARIO"
"mult_binary.txt","1122","D:\Projetinhos\Compilador\156711\Testing\ENTREGA_COMPILADOR_CMINUS\05_RESULTADOS_EXECUCAO\04_CODIGO_BINARIO"
"slt_binary.txt","68","D:\Projetinhos\Compilador\156711\Testing\ENTREGA_COMPILADOR_CMINUS\05_RESULTADOS_EXECUCAO\04_CODIGO_BINARIO"
"sort_binary.txt","5882","D:\Projetinhos\Compilador\156711\Testing\ENTREGA_COMPILADOR_CMINUS\05_RESULTADOS_EXECUCAO\04_CODIGO_BINARIO"
"sumsub_binary.txt","68","D:\Projetinhos\Compilador\156711\Testing\ENTREGA_COMPILADOR_CMINUS\05_RESULTADOS_EXECUCAO\04_CODIGO_BINARIO"
"teste_operacoes_binary.txt","2346","D:\Projetinhos\Compilador\156711\Testing\ENTREGA_COMPILADOR_CMINUS\05_RESULTADOS_EXECUCAO\04_CODIGO_BINARIO"
"test_array_access_binary.txt","2890","D:\Projetinhos\Compilador\156711\Testing\ENTREGA_COMPILADOR_CMINUS\05_RESULTADOS_EXECUCAO\04_CODIGO_BINARIO"
"test_array_param_binary.txt","2584","D:\Projetinhos\Compilador\156711\Testing\ENTREGA_COMPILADOR_CMINUS\05_RESULTADOS_EXECUCAO\04_CODIGO_BINARIO"
"test_debug_array_binary.txt","1904","D:\Projetinhos\Compilador\156711\Testing\ENTREGA_COMPILADOR_CMINUS\05_RESULTADOS_EXECUCAO\04_CODIGO_BINARIO"
"test_global_array_binary.txt","1598","D:\Projetinhos\Compilador\156711\Testing\ENTREGA_COMPILADOR_CMINUS\05_RESULTADOS_EXECUCAO\04_CODIGO_BINARIO"
"test_loops_arrays_binary.txt","2618","D:\Projetinhos\Compilador\156711\Testing\ENTREGA_COMPILADOR_CMINUS\05_RESULTADOS_EXECUCAO\04_CODIGO_BINARIO"
"test_memory_debug_binary.txt","1904","D:\Projetinhos\Compilador\156711\Testing\ENTREGA_COMPILADOR_CMINUS\05_RESULTADOS_EXECUCAO\04_CODIGO_BINARIO"
"test_memory_pinpoint_binary.txt","2040","D:\Projetinhos\Compilador\156711\Testing\ENTREGA_COMPILADOR_CMINUS\05_RESULTADOS_EXECUCAO\04_CODIGO_BINARIO"
"test_multiple_functions_binary.txt","2618","D:\Projetinhos\Compilador\156711\Testing\ENTREGA_COMPILADOR_CMINUS\05_RESULTADOS_EXECUCAO\04_CODIGO_BINARIO"
"test_triangle_area_binary.txt","748","D:\Projetinhos\Compilador\156711\Testing\ENTREGA_COMPILADOR_CMINUS\05_RESULTADOS_EXECUCAO\04_CODIGO_BINARIO"
"test_variable_scope_binary.txt","1734","D:\Projetinhos\Compilador\156711\Testing\ENTREGA_COMPILADOR_CMINUS\05_RESULTADOS_EXECUCAO\04_CODIGO_BINARIO"
"array_ops_log.md","2909","D:\Projetinhos\Compilador\156711\Testing\ENTREGA_COMPILADOR_CMINUS\05_RESULTADOS_EXECUCAO\05_LOGS_EXECUCAO"
"bitwise_log.md","2905","D:\Projetinhos\Compilador\156711\Testing\ENTREGA_COMPILADOR_CMINUS\05_RESULTADOS_EXECUCAO\05_LOGS_EXECUCAO"
"conditionals_log.md","2915","D:\Projetinhos\Compilador\156711\Testing\ENTREGA_COMPILADOR_CMINUS\05_RESULTADOS_EXECUCAO\05_LOGS_EXECUCAO"
"div_log.md","2849","D:\Projetinhos\Compilador\156711\Testing\ENTREGA_COMPILADOR_CMINUS\05_RESULTADOS_EXECUCAO\05_LOGS_EXECUCAO"
"fat_log.md","12247","D:\Projetinhos\Compilador\156711\Testing\ENTREGA_COMPILADOR_CMINUS\05_RESULTADOS_EXECUCAO\05_LOGS_EXECUCAO"
"fibonacci_log.md","14041","D:\Projetinhos\Compilador\156711\Testing\ENTREGA_COMPILADOR_CMINUS\05_RESULTADOS_EXECUCAO\05_LOGS_EXECUCAO"
"gcd_log.md","15515","D:\Projetinhos\Compilador\156711\Testing\ENTREGA_COMPILADOR_CMINUS\05_RESULTADOS_EXECUCAO\05_LOGS_EXECUCAO"
"loops_math_log.md","2911","D:\Projetinhos\Compilador\156711\Testing\ENTREGA_COMPILADOR_CMINUS\05_RESULTADOS_EXECUCAO\05_LOGS_EXECUCAO"
"mult_log.md","10776","D:\Projetinhos\Compilador\156711\Testing\ENTREGA_COMPILADOR_CMINUS\05_RESULTADOS_EXECUCAO\05_LOGS_EXECUCAO"
"slt_log.md","2849","D:\Projetinhos\Compilador\156711\Testing\ENTREGA_COMPILADOR_CMINUS\05_RESULTADOS_EXECUCAO\05_LOGS_EXECUCAO"
"sort_log.md","53116","D:\Projetinhos\Compilador\156711\Testing\ENTREGA_COMPILADOR_CMINUS\05_RESULTADOS_EXECUCAO\05_LOGS_EXECUCAO"
"sumsub_log.md","2855","D:\Projetinhos\Compilador\156711\Testing\ENTREGA_COMPILADOR_CMINUS\05_RESULTADOS_EXECUCAO\05_LOGS_EXECUCAO"
"teste_operacoes_log.md","18998","D:\Projetinhos\Compilador\156711\Testing\ENTREGA_COMPILADOR_CMINUS\05_RESULTADOS_EXECUCAO\05_LOGS_EXECUCAO"
"test_array_access_log.md","30687","D:\Projetinhos\Compilador\156711\Testing\ENTREGA_COMPILADOR_CMINUS\05_RESULTADOS_EXECUCAO\05_LOGS_EXECUCAO"
"test_array_param_log.md","24755","D:\Projetinhos\Compilador\156711\Testing\ENTREGA_COMPILADOR_CMINUS\05_RESULTADOS_EXECUCAO\05_LOGS_EXECUCAO"
"test_debug_array_log.md","20012","D:\Projetinhos\Compilador\156711\Testing\ENTREGA_COMPILADOR_CMINUS\05_RESULTADOS_EXECUCAO\05_LOGS_EXECUCAO"
"test_global_array_log.md","17267","D:\Projetinhos\Compilador\156711\Testing\ENTREGA_COMPILADOR_CMINUS\05_RESULTADOS_EXECUCAO\05_LOGS_EXECUCAO"
"test_loops_arrays_log.md","24841","D:\Projetinhos\Compilador\156711\Testing\ENTREGA_COMPILADOR_CMINUS\05_RESULTADOS_EXECUCAO\05_LOGS_EXECUCAO"
"test_memory_debug_log.md","20014","D:\Projetinhos\Compilador\156711\Testing\ENTREGA_COMPILADOR_CMINUS\05_RESULTADOS_EXECUCAO\05_LOGS_EXECUCAO"
"test_memory_pinpoint_log.md","21830","D:\Projetinhos\Compilador\156711\Testing\ENTREGA_COMPILADOR_CMINUS\05_RESULTADOS_EXECUCAO\05_LOGS_EXECUCAO"
"test_multiple_functions_log.md","23062","D:\Projetinhos\Compilador\156711\Testing\ENTREGA_COMPILADOR_CMINUS\05_RESULTADOS_EXECUCAO\05_LOGS_EXECUCAO"
"test_triangle_area_log.md","7770","D:\Projetinhos\Compilador\156711\Testing\ENTREGA_COMPILADOR_CMINUS\05_RESULTADOS_EXECUCAO\05_LOGS_EXECUCAO"
"test_variable_scope_log.md","16247","D:\Projetinhos\Compilador\156711\Testing\ENTREGA_COMPILADOR_CMINUS\05_RESULTADOS_EXECUCAO\05_LOGS_EXECUCAO"
